1,Abilene Christian,2000,Abilene Christian Wildcats,Abilene Christian Wildcats,Abilene Christian,[Abilene Christian](#f/abilenechristian),FCS,23,23
2,Air Force,2005,Air Force Falcons,Air Force Falcons,Air Force,[Air Force](#f/airforce),FBS,8,8
3,Akron,2006,Akron Zips,Akron Zips,Akron,[Akron](#f/akron),FBS,7,7
4,Alabama A&M,2010,Alabama A&M Bulldogs,Alabama A&M Bulldogs,Alabama A&M,[Alabama A&M](#f/alabamaam),FCS,24,24
5,Alabama State,2011,Alabama State Hornets,Alabama State Hornets,Alabama State,[Alabama State](#f/alabamastate),FCS,24,24
6,Alabama,333,Alabama Crimson Tide,Alabama Crimson Tide,Alabama,[Alabama](#f/alabama),FBS,10,10
7,Albany,399,Albany Great Danes,Albany Great Danes,Albany,[Albany](#f/albany),FCS,14,25
8,Alcorn State,2016,Alcorn State Braves,Alcorn State Braves,Alcorn State,[Alcorn State](#f/alcornstate),FCS,24,24
9,American,44,American Eagles,American Eagles,American,[American](#f/american),None,None,20
10,Appalachian State,2026,Appalachian State Mountaineers,Appalachian State Mountaineers,Appalachian State,[Appalachian State](#f/appalachianstate),FBS,11,11
11,Arizona State,9,Arizona State Sun Devils,Arizona State Sun Devils,Arizona State,[Arizona State](#f/arizonastate),FBS,9,9
12,Arizona,12,Arizona Wildcats,Arizona Wildcats,Arizona,[Arizona](#f/arizona),FBS,9,9
13,Arkansas State,2032,Arkansas State Red Wolves,Arkansas State Red Wolves,Arkansas State,[Arkansas State](#f/arkansasstate),FBS,11,11
14,Arkansas,8,Arkansas Razorbacks,Arkansas Razorbacks,Arkansas,[Arkansas](#f/arkansas),FBS,10,10
15,Arkansas-Pine Bluff,2029,Arkansas-Pine Bluff Golden Lions,Arkansas-Pine Bluff Golden Lions,Arkansas-Pine Bluff,[Arkansas-Pine Bluff](#f/arkansaspinebluff),FCS,24,24
16,Army,349,Army Black Knights,Army Black Knights,Army,[Army](#f/army),FBS,6,20
17,Auburn,2,Auburn Tigers,Auburn Tigers,Auburn,[Auburn](#f/auburn),FBS,10,10
18,Austin Peay,2046,Austin Peay Governors,Austin Peay Governors,Austin Peay,[Austin Peay](#f/austinpeay),FCS,19,19
19,BYU,252,BYU Cougars,BYU Cougars,BYU,[BYU](#f/byu),FBS,6,33
20,Ball State,2050,Ball State Cardinals,Ball State Cardinals,Ball State,[Ball State](#f/ballstate),FBS,7,7
21,Baylor,239,Baylor Bears,Baylor Bears,Baylor,[Baylor](#f/baylor),FBS,3,3
22,Belmont,2057,Belmont Bruins,Belmont Bruins,Belmont,[Belmont](#f/belmont),None,None,19
23,Bethune-Cookman,2065,Bethune-Cookman Wildcats,Bethune-Cookman Wildcats,Bethune-Cookman,[Bethune-Cookman](#f/bethunecookman),FCS,16,16
24,Binghamton,2066,Binghamton Bearcats,Binghamton Bearcats,Binghamton,[Binghamton](#f/binghamton),None,None,25
25,Boise State,68,Boise State Broncos,Boise State Broncos,Boise State,[Boise State](#f/boisestate),FBS,8,8
26,Boston College,103,Boston College Eagles,Boston College Eagles,Boston College,[Boston College](#f/bostoncollege),FBS,1,1
27,Boston University,104,Boston University Terriers,Boston University Terriers,Boston University,[Boston University](#f/bostonuniversity),None,None,20
28,Bowling Green,189,Bowling Green Falcons,Bowling Green Falcons,Bowling Green,[Bowling Green](#f/bowlinggreen),FBS,7,7
29,Bradley,71,Bradley Braves,Bradley Braves,Bradley,[Bradley](#f/bradley),None,None,17
30,Brown,225,Brown Bears,Brown Bears,Brown,[Brown](#f/brown),FCS,15,15
31,Bryant,2803,Bryant Bulldogs,Bryant Bulldogs,Bryant,[Bryant](#f/bryant),FCS,18,18
32,Bucknell,2083,Bucknell Bison,Bucknell Bison,Bucknell,[Bucknell](#f/bucknell),FCS,20,20
33,Buffalo,2084,Buffalo Bulls,Buffalo Bulls,Buffalo,[Buffalo](#f/buffalo),FBS,7,7
34,Butler,2086,Butler Bulldogs,Butler Bulldogs,Butler,[Butler](#f/butler),FCS,21,28
35,CS Fullerton,2239,CS Fullerton Titans,CS Fullerton Titans,CS Fullerton,[CS Fullerton](#f/csfullerton),None,None,29
36,CSU Bakersfield,2934,CSU Bakersfield Roadrunners,CSU Bakersfield Roadrunners,CSU Bakersfield,[CSU Bakersfield](#f/csubakersfield),None,None,34
